Gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
CD52,0,-1.2142639143180953,0.486,0.67,0
TXNIP,0,-1.066244639312743,0.356,0.578,0
S100A4,0,-1.281683578240619,0.498,0.68,0
DUSP1,0,-1.8674472569521674,0.083,0.328,0
HLA-B,0,0.3335840275973787,0.999,0.997,0
CREM,0,1.1569488497401266,0.608,0.34,0
IFIT3,0,1.1401892882836588,0.26,0.072,0
LDHA,0,0.54641692101309,0.893,0.747,0
FTH1,0,0.7085798304752293,0.998,0.979,0
GAPDH,0,0.5072839782357743,0.957,0.9,0
FOS,0,-3.5541666731334907,0.056,0.368,0
METRNL,0,0.9001128645131196,0.593,0.335,0
KLF2,0,-2.05182396884759,0.205,0.493,0
FOSB,0,-2.0565984419052485,0.034,0.294,0
PPP1R15A,0,-1.2980981912455787,0.15,0.36,0
IFIT1,5.618920334136982e-294,0.9333549141870132,0.168,0.03,2.0500630839098778e-289
KLF6,5.815955738872193e-294,-1.1672627482310074,0.352,0.547,2.1219514513275197e-289
VIM,2.2027078318172538e-268,0.42716672672800193,0.995,0.934,8.03657952438525e-264
JUN,8.644163987166338e-268,-1.7799924546285282,0.333,0.511,3.1538232307176385e-263
HLA-A,9.916158382674397e-263,0.350054405219856,0.997,0.992,3.6179103859187534e-258
ISG20,8.363032733990239e-261,0.9299469404281338,0.592,0.419,3.0512524929963384e-256
GZMA,4.0487457158153305e-259,-1.1647044223253658,0.297,0.488,1.4771848744152234e-254
SRGN,1.233897641623721e-253,0.43502059997612985,0.958,0.917,4.501875545464146e-249
OASL,4.628707302117324e-246,0.7481048054346167,0.539,0.334,1.6887838591775056e-241
JUNB,3.471995970491721e-243,-1.4547803711423413,0.264,0.439,1.2667577298339044e-238
TMSB10,9.223490298296938e-233,-0.424091052908409,0.971,0.98,3.365190435333638e-228
MX1,1.481785502920872e-228,0.8621421743761032,0.263,0.105,5.406294407406801e-224
HCST,1.8027694718708995e-225,-0.8401300808526755,0.511,0.662,6.577404418120977e-221
IL32,2.9937820782662992e-207,-0.8632343155610087,0.487,0.629,1.0922813912554593e-202
ACTB,1.9610596570132816e-195,-0.6858093134616081,0.708,0.8,7.154926158612957e-191
MX2,5.2362311660147234e-191,0.8698151504176538,0.262,0.117,1.910438940920472e-186
BTG2,1.2293912003235425e-188,-1.0038153903152778,0.209,0.372,4.485433794380445e-184
HERC5,2.793109616819894e-187,0.7862605866252093,0.257,0.113,1.0190660436967382e-182
MYL12A,4.964867237212753e-184,-0.6383567455550345,0.521,0.669,1.811431811497073e-179
TGFB1,8.340765766535227e-179,0.4691834656733813,0.761,0.611,3.0431283899203774e-174
AC020916.1,3.3167380054537e-172,-0.9153104117758553,0.108,0.253,1.2101118612897824e-167
APOBEC3G,6.918492761811409e-172,0.4124112694228965,0.792,0.616,2.5242120841468927e-167
ISG15,8.188590196208069e-168,1.0467057199803456,0.361,0.216,2.987607133086514e-163
NFKBIA,1.0794167791169461e-163,-0.7262532049171115,0.474,0.614,3.938252118608178e-159
TUBA1A,1.5007110231004507e-162,-0.8791843514969373,0.139,0.284,5.475344167781994e-158
PFN1,6.923190874807247e-162,-0.5120755445261418,0.754,0.832,2.5259261906734242e-157
IER2,2.9909584092894125e-161,-0.8631776784611538,0.482,0.609,1.0912511756292421e-156
NCS1,4.720186645737006e-156,0.6259831137048772,0.314,0.163,1.722160097697147e-151
DNAJB1,6.00282760824909e-151,-0.8411257968145047,0.145,0.282,2.1901316528696807e-146
AC007952.4,9.44207374869684e-147,-0.805752996745606,0.023,0.116,3.444940607212042e-142
RSAD2,9.886096342681796e-146,0.5713987547615094,0.108,0.026,3.606942250627453e-141
UBC,3.758851297901315e-144,0.28968833514147896,0.975,0.959,1.3714168960392947e-139
NR4A2,4.214536226215897e-143,-0.8706920183839209,0.098,0.222,1.53767354213487e-138
MYADM,6.191297037759026e-140,-0.7479909486766686,0.086,0.207,2.2588947242263804e-135
